[  2%] Built target CppUnitLite
[ 10%] Built target wrap_lib
[ 10%] Built target wrap
[ 30%] Built target metis
[ 66%] Built target gtsam
[ 66%] Built target StereoVOExample
[ 66%] Built target StereoVOExample_large
[ 69%] Built target Pose2SLAMExampleExpressions
[ 69%] Built target SFMExample
[ 71%] Built target VisualISAM2Example
[ 71%] Built target SFMExample_SmartFactorPCG
[ 71%] Built target Pose2SLAMwSPCG
[ 71%] Built target OdometryExample
[ 71%] Built target Pose2SLAMExample_g2o
[ 71%] Built target Pose3SLAMExample_initializePose3Gradient
[ 71%] Built target SimpleRotation
[ 71%] Built target SFMExample_SmartFactor
[ 71%] Built target TimeTBB
[ 71%] Built target SFMExampleExpressions_bal
[ 71%] Built target Pose2SLAMExample_graph
[ 74%] Built target Pose2SLAMExample_lago
[ 76%] Built target Pose3SLAMExample_initializePose3Chordal
[ 76%] Built target VisualISAMExample
[ 79%] Built target SFMExampleExpressions
[ 82%] Built target SFMExample_bal
[ 82%] Built target CreateSFMExampleData
[ 82%] Built target Pose2SLAMExample
[ 82%] Built target easyPoint2KalmanFilter
[ 82%] Built target RangeISAMExample_plaza2
[ 82%] Built target Pose3SLAMExample_g2o
[ 82%] Built target Pose2SLAMExample_graphviz
[ 82%] Built target Pose3SLAMExample_changeKeys
[ 82%] Built target PlanarSLAMExample
[ 84%] Built target SolverComparer
[ 87%] Built target METISOrderingExample
[ 87%] Built target LocalizationExample
[ 87%] Built target SelfCalibrationExample
[ 87%] Built target CameraResectioning
[ 87%] Built target SFMExample_bal_COLAMD_METIS
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingQuals12
[ 97%] Built target schedulingExample
[ 97%] Built target schedulingQuals13
[ 97%] Built target ConcurrentFilteringAndSmoothingExample
[ 97%] Built target SmartRangeExample_plaza2
[ 97%] Built target ConcurrentCalibration
[ 97%] Built target SmartStereoProjectionFactorExample
[ 97%] Built target SmartRangeExample_plaza1
[ 97%] Built target FixedLagSmootherExample
[100%] Built target SmartProjectionFactorExample
[36mInstall the project...[0m
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SVD
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/MetisSupport
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseQR
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/LeastSquares
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Dense
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/IterativeLinearSolvers
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/StdDeque
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/LU
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Cholesky
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Array
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/QtAlignedMalloc
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/QR
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/OrderingMethods
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseCholesky
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Geometry
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/StdList
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Eigen
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Eigen2Support
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SuperLUSupport
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SPQRSupport
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/PardisoSupport
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Core
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Householder
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/StdVector
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Sparse
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Jacobi
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseLU
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/CholmodSupport
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/PaStiXSupport
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Eigenvalues
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/UmfPackSupport
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseCore
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/OpenGLSupport
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/SVD
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/AutoDiff
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/KroneckerProduct
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/IterativeSolvers
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/NumericalDiff
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/BVH
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/LevenbergMarquardt
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/NonLinearOptimization
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/MPRealSupport
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/AdolcForward
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/AlignedVector3
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/Skyline
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/MatrixFunctions
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/SparseExtra
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/Polynomials
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/Splines
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/ArpackSupport
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/FFT
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported/Eigen/MoreVectorization
-- Up-to-date: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/JacobiSVD.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/UpperBidiagonalization.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/JacobiSVD_MKL.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/MetisSupport
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/MetisSupport/MetisSupport.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/blas.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/Image.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/Solve.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/SparseSolve.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/misc/Kernel.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseQR
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseQR/SparseQR.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/ConjugateGradient.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/IncompleteLUT.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/BiCGSTAB.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/BasicPreconditioners.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/ArrayCwiseBinaryOps.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/MatrixCwiseUnaryOps.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/BlockMethods.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/ArrayCwiseUnaryOps.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/MatrixCwiseBinaryOps.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/CommonCwiseBinaryOps.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/CommonCwiseUnaryOps.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/FullPivLU.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/arch
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/arch/Inverse_SSE.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/PartialPivLU.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/PartialPivLU_MKL.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/Determinant.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/Inverse.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky/LLT.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky/LDLT.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Cholesky/LLT_MKL.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/HouseholderQR_MKL.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/ColPivHouseholderQR.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/FullPivHouseholderQR.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/HouseholderQR.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/ColPivHouseholderQR_MKL.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods/Eigen_Colamd.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods/Ordering.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/OrderingMethods/Amd.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCholesky
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCholesky/SimplicialCholesky.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Quaternion.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Hyperplane.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/arch
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/arch/Geometry_SSE.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Homogeneous.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Rotation2D.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Scaling.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/RotationBase.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/OrthoMethods.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/AngleAxis.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Transform.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/AlignedBox.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Umeyama.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Translation.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/ParametrizedLine.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/EulerAngles.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/LeastSquares.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Minor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Block.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Meta.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/LU.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/SVD.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/VectorBlock.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Memory.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Geometry
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Geometry/Quaternion.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Geometry/Hyperplane.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Geometry/Rotation2D.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Geometry/Scaling.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Geometry/RotationBase.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Geometry/AngleAxis.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Geometry/Transform.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Geometry/AlignedBox.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Geometry/All.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigen2Support/Geometry/Translation.h
