[  5%] [34m[1mWriting documentation to /home/elliottwhite/turtlebot2_wss/laser_slam_ws/build/libnabo/doc...[0m
warning: Tag `SYMBOL_CACHE_SIZE' at line 289 of file `/home/elliottwhite/turtlebot2_wss/laser_slam_ws/build/libnabo/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag `SHOW_DIRECTORIES' at line 473 of file `/home/elliottwhite/turtlebot2_wss/laser_slam_ws/build/libnabo/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag `HTML_ALIGN_MEMBERS' at line 799 of file `/home/elliottwhite/turtlebot2_wss/laser_slam_ws/build/libnabo/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag `XML_SCHEMA' at line 1136 of file `/home/elliottwhite/turtlebot2_wss/laser_slam_ws/build/libnabo/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag `XML_DTD' at line 1142 of file `/home/elliottwhite/turtlebot2_wss/laser_slam_ws/build/libnabo/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: doxygen no longer ships with the FreeSans font.
You may want to clear or change DOT_FONTNAME.
Otherwise you run the risk that the wrong font is being used for dot generated graphs.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo.h:200: warning: multiple use of section label 'ANN' while adding anchor, (first occurrence: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo.h, line 171)
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo.cpp:50: warning: Compound Nabo::runtime_error is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/third_party/any.hpp:36: warning: Compound linb::any is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/third_party/any.hpp:27: warning: Compound linb::bad_any_cast is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/third_party/any.hpp:29: warning: Member what() const noexceptoverride (function) of class linb::bad_any_cast is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:78: warning: Member Vector (typedef) of class Nabo::BruteForceSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:79: warning: Member Matrix (typedef) of class Nabo::BruteForceSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:80: warning: Member Index (typedef) of class Nabo::BruteForceSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:81: warning: Member IndexVector (typedef) of class Nabo::BruteForceSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:82: warning: Member IndexMatrix (typedef) of class Nabo::BruteForceSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:92: warning: Member knn(const Matrix &query, IndexMatrix &indices, Matrix &dists2, const Index k, const T epsilon, const unsigned optionFlags, const T maxRadius) const  (function) of class Nabo::BruteForceSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:93: warning: Member knn(const Matrix &query, IndexMatrix &indices, Matrix &dists2, const Vector &maxRadii, const Index k=1, const T epsilon=0, const unsigned optionFlags=0) const  (function) of class Nabo::BruteForceSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:264: warning: Member Vector (typedef) of class Nabo::BruteForceSearchOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:265: warning: Member Matrix (typedef) of class Nabo::BruteForceSearchOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:266: warning: Member Index (typedef) of class Nabo::BruteForceSearchOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:228: warning: Member Vector (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:229: warning: Member Matrix (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:230: warning: Member Index (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:231: warning: Member IndexVector (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:232: warning: Member IndexMatrix (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:257: warning: Member knn(const Matrix &query, IndexMatrix &indices, Matrix &dists2, const Vector &maxRadii, const Index k=1, const T epsilon=0, const unsigned optionFlags=0) const  (function) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:278: warning: Member Vector (typedef) of class Nabo::KDTreeBalancedPtInLeavesStackOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:279: warning: Member Matrix (typedef) of class Nabo::KDTreeBalancedPtInLeavesStackOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:280: warning: Member Index (typedef) of class Nabo::KDTreeBalancedPtInLeavesStackOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:281: warning: Member IndexVector (typedef) of class Nabo::KDTreeBalancedPtInLeavesStackOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:282: warning: Member IndexMatrix (typedef) of class Nabo::KDTreeBalancedPtInLeavesStackOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:228: warning: Member Vector (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:229: warning: Member Matrix (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:230: warning: Member Index (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:231: warning: Member IndexVector (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:232: warning: Member IndexMatrix (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:257: warning: Member knn(const Matrix &query, IndexMatrix &indices, Matrix &dists2, const Vector &maxRadii, const Index k=1, const T epsilon=0, const unsigned optionFlags=0) const  (function) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:354: warning: Member Vector (typedef) of class Nabo::KDTreeBalancedPtInNodesStackOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:355: warning: Member Matrix (typedef) of class Nabo::KDTreeBalancedPtInNodesStackOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:356: warning: Member Index (typedef) of class Nabo::KDTreeBalancedPtInNodesStackOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:357: warning: Member IndexVector (typedef) of class Nabo::KDTreeBalancedPtInNodesStackOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:358: warning: Member IndexMatrix (typedef) of class Nabo::KDTreeBalancedPtInNodesStackOpenCL is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:228: warning: Member Vector (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:229: warning: Member Matrix (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:230: warning: Member Index (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:231: warning: Member IndexVector (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:232: warning: Member IndexMatrix (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:257: warning: Member knn(const Matrix &query, IndexMatrix &indices, Matrix &dists2, const Vector &maxRadii, const Index k=1, const T epsilon=0, const unsigned optionFlags=0) const  (function) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:100: warning: Member Vector (typedef) of class Nabo::KDTreeUnbalancedPtInLeavesImplicitBoundsStackOpt is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:101: warning: Member Matrix (typedef) of class Nabo::KDTreeUnbalancedPtInLeavesImplicitBoundsStackOpt is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:102: warning: Member Index (typedef) of class Nabo::KDTreeUnbalancedPtInLeavesImplicitBoundsStackOpt is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:103: warning: Member IndexVector (typedef) of class Nabo::KDTreeUnbalancedPtInLeavesImplicitBoundsStackOpt is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:104: warning: Member IndexMatrix (typedef) of class Nabo::KDTreeUnbalancedPtInLeavesImplicitBoundsStackOpt is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:228: warning: Member Vector (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:229: warning: Member Matrix (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:230: warning: Member Index (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:231: warning: Member IndexVector (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:232: warning: Member IndexMatrix (typedef) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo_private.h:257: warning: Member knn(const Matrix &query, IndexMatrix &indices, Matrix &dists2, const Vector &maxRadii, const Index k=1, const T epsilon=0, const unsigned optionFlags=0) const  (function) of class Nabo::OpenCLSearch is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo.cpp:53: warning: Member operator<<(const T &t) (function) of class Nabo::runtime_error is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo.cpp:64: warning: Member runtime_error(const runtime_error &re) (function) of class Nabo::runtime_error is not documented.
/home/elliottwhite/turtlebot2_wss/laser_slam_ws/src/libnabo/nabo/nabo.cpp:51: warning: Member ss (variable) of class Nabo::runtime_error is not documented.
[  5%] Built target doxygen
[ 33%] Built target nabo
[ 44%] Built target trivial
[ 55%] Built target usage
[ 66%] Built target knnbucketsize
[ 77%] Built target knnepsilon
[ 88%] Built target knnbench
[100%] Built target knnvalidate
[36mInstall the project...[0m
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/index__heap_8h_source.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1NearestNeighbourSearch.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1KDTreeBalancedPtInNodesStackOpenCL.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1IndexHeapBruteForceVector_1_1Entry-members.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/tab_a.png
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/classlinb_1_1any-members.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1KDTreeBalancedPtInNodesStackOpenCL_1_1CompareDim-members.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/functions.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/namespaces.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1SourceCacher.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1KDTreeUnbalancedPtInLeavesImplicitBoundsStackOpt_1_1BucketEntry-members.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/bdwn.png
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/nav_h.png
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/sync_off.png
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/arrowright.png
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/nav_g.png
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/annotated.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/doc.png
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1KDTreeBalancedPtInLeavesStackOpenCL_1_1Node-members.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1BruteForceSearch-members.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/hierarchy.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/functions_rela.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/classNabo_1_1ContextManager.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1EnableCLTypeSupport_3_01float_00_01CloudType_01_4.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1EnableCLTypeSupport.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1BruteForceSearchOpenCL-members.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/tab_h.png
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1BruteForceSearchOpenCL.png
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/folderopen.png
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/arrowdown.png
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/classNabo_1_1ContextManager-members.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1runtime__error.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/namespacemembers_type.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/namespacemembers_func.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1IndexHeapSTL_1_1Entry-members.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/doc/libnabo/api/html/structNabo_1_1IndexHeapSTL_1_1Entry.html
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/libnabo/package.xml
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/libnabo/cmake/libnaboConfig.cmake
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/libnabo/cmake/libnaboConfigVersion.cmake
